City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-07-13 10:59:36,-23.1203,-134.9692,74.19,76,94,9.6
1,Tupik,RU,2022-07-13 10:59:37,54.4253,119.9327,62.73,93,100,3.47
2,Barrow,US,2022-07-13 10:59:37,71.2906,-156.7887,37.42,87,100,10.36
3,Hosakote,IN,2022-07-13 10:59:38,14.2769,77.1699,70.93,87,100,25.68
4,Pala,TD,2022-07-13 10:59:38,9.3642,14.9046,77.25,74,100,3.96
5,Aklavik,CA,2022-07-13 10:59:38,68.2191,-135.0107,37.26,91,41,11.68
6,Atuona,PF,2022-07-13 10:59:39,-9.8,-139.0333,77.74,76,18,20.45
7,Luderitz,NA,2022-07-13 10:59:39,-26.6481,15.1594,66.99,46,0,20.74
8,Abdulino,RU,2022-07-13 10:59:40,53.7,53.6667,87.28,45,72,4.41
9,Puerto Ayora,EC,2022-07-13 10:59:40,-0.7393,-90.3518,69.55,89,79,5.99
10,Urumqi,CN,2022-07-13 10:59:41,43.801,87.6005,83.35,28,20,15.66
11,Rorvik,NO,2022-07-13 10:59:41,64.8621,11.2373,57.18,81,99,9.89
12,Faanui,PF,2022-07-13 10:59:41,-16.4833,-151.75,78.17,72,2,11.95
13,Hithadhoo,MV,2022-07-13 10:59:42,-0.6,73.0833,83.41,73,18,12.46
14,Punta Arenas,CL,2022-07-13 10:59:42,-53.15,-70.9167,39.31,87,75,24.16
15,Yeppoon,AU,2022-07-13 10:59:43,-23.1333,150.7333,56.98,59,0,10.02
16,Hilo,US,2022-07-13 10:54:47,19.7297,-155.09,78.28,97,100,3.44
17,Butaritari,KI,2022-07-13 10:59:43,3.0707,172.7902,82.42,78,92,17.2
18,Tazovskiy,RU,2022-07-13 10:59:44,67.4667,78.7,56.43,52,37,9.22
19,Busselton,AU,2022-07-13 10:59:44,-33.65,115.3333,59.59,59,56,4.41
20,Cape Town,ZA,2022-07-13 10:57:02,-33.9258,18.4232,61.11,73,75,19.57
21,Xining,CN,2022-07-13 10:59:45,36.6167,101.7667,77.81,38,91,12.06
22,Guerrero Negro,MX,2022-07-13 10:59:45,27.9769,-114.0611,64.9,88,88,12.5
23,Provideniya,RU,2022-07-13 10:59:46,64.3833,-173.3,50.63,85,94,3.09
24,Souillac,MU,2022-07-13 10:59:46,-20.5167,57.5167,75.58,64,40,16.11
25,Wanning,CN,2022-07-13 10:59:46,18.8003,110.3967,80.92,90,100,8.88
26,Arraial Do Cabo,BR,2022-07-13 10:59:47,-22.9661,-42.0278,73.26,88,40,10.36
27,Tual,ID,2022-07-13 10:59:47,-5.6667,132.75,79.65,81,97,24.4
28,Bluff,NZ,2022-07-13 10:59:16,-46.6,168.3333,42.8,90,100,16.78
29,Krasnoarmeysk,RU,2022-07-13 10:59:48,51.0239,45.6969,76.28,65,99,8.43
30,Olafsvik,IS,2022-07-13 10:59:48,64.8945,-23.7142,49.62,73,24,8.57
31,Kuusamo,FI,2022-07-13 10:59:49,65.9667,29.1833,69.84,78,100,8.05
32,Kodiak,US,2022-07-13 10:59:49,57.79,-152.4072,52.21,99,100,7.9
33,Tuktoyaktuk,CA,2022-07-13 10:59:50,69.4541,-133.0374,36.03,97,100,10.18
34,Saint-Philippe,RE,2022-07-13 10:59:50,-21.3585,55.7679,74.79,71,50,13.85
35,Hannibal,US,2022-07-13 10:59:51,39.7084,-91.3585,67.46,88,0,0.0
36,Buraydah,SA,2022-07-13 10:59:51,26.326,43.975,108.05,8,97,14.72
37,Grand Forks,US,2022-07-13 10:59:52,47.9417,-97.4337,54.79,94,0,2.68
38,Oranjemund,NA,2022-07-13 10:59:38,-28.55,16.4333,59.4,66,0,14.2
39,Itoman,JP,2022-07-13 10:59:36,26.1247,127.6694,86.4,84,75,6.91
40,Yellowknife,CA,2022-07-13 10:56:11,62.456,-114.3525,55.92,88,75,5.75
41,Codrington,AU,2022-07-13 10:59:53,-38.2667,141.9667,47.03,74,18,6.82
42,Iqaluit,CA,2022-07-13 10:59:53,63.7506,-68.5145,44.33,93,100,5.75
43,Kapaa,US,2022-07-13 10:59:53,22.0752,-159.319,77.32,91,100,16.11
44,Jamestown,US,2022-07-13 10:59:54,42.097,-79.2353,65.01,87,75,4.0
45,Vaini,TO,2022-07-13 10:59:54,-21.2,-175.2,75.36,94,75,6.91
46,Saint George,US,2022-07-13 10:59:55,37.1041,-113.5841,85.78,34,12,1.99
47,Lypova Dolyna,UA,2022-07-13 10:59:55,50.5643,33.7979,65.52,58,100,16.96
48,Sao Filipe,CV,2022-07-13 10:59:56,14.8961,-24.4956,75.38,83,76,7.96
49,Venta,LT,2022-07-13 10:59:56,56.2,22.7,61.39,97,100,3.11
50,Hamilton,US,2022-07-13 10:56:03,39.1834,-84.5333,65.98,93,0,1.95
51,Kahului,US,2022-07-13 10:57:37,20.8947,-156.47,76.84,92,37,8.01
52,Ushuaia,AR,2022-07-13 10:59:57,-54.8,-68.3,35.26,80,40,10.36
53,Cabo San Lucas,MX,2022-07-13 10:56:13,22.8909,-109.9124,80.51,72,20,10.09
54,Norman Wells,CA,2022-07-13 10:59:58,65.282,-126.8329,53.64,87,100,10.36
55,Riyadh,SA,2022-07-13 10:56:34,24.6877,46.7219,105.94,5,97,16.11
56,Lebu,CL,2022-07-13 10:59:58,-37.6167,-73.65,45.0,75,100,4.52
57,Diego De Almagro,CL,2022-07-13 10:59:59,-26.3667,-70.05,43.47,61,0,0.94
58,Qingdao,CN,2022-07-13 10:59:59,36.0986,120.3719,82.0,78,0,11.18
59,Deputatskiy,RU,2022-07-13 11:00:00,69.3,139.9,46.26,77,34,7.94
60,Thompson,CA,2022-07-13 10:58:29,55.7435,-97.8558,44.76,93,20,0.0
61,Barabai,ID,2022-07-13 10:56:15,-2.5833,115.3833,76.5,94,100,1.97
62,Cayenne,GF,2022-07-13 10:56:53,4.9333,-52.3333,75.24,1,100,0.0
63,Bethel,US,2022-07-13 11:00:01,41.3712,-73.414,72.52,90,5,2.73
64,Dikson,RU,2022-07-13 11:00:01,73.5069,80.5464,40.87,86,60,10.42
65,Ocos,GT,2022-07-13 11:00:02,14.5094,-92.1933,76.64,79,94,4.99
66,Lasa,IT,2022-07-13 11:00:03,46.6166,10.7002,77.68,31,2,1.41
67,Genthin,DE,2022-07-13 11:00:04,52.4,12.1667,83.05,28,87,11.86
68,Shingu,JP,2022-07-13 11:00:05,33.7333,135.9833,76.95,89,98,1.48
69,Sabang,ID,2022-07-13 11:00:06,5.8933,95.3214,82.96,79,94,18.79
70,Mahebourg,MU,2022-07-13 11:00:06,-20.4081,57.7,76.24,63,56,14.16
71,Albany,US,2022-07-13 10:57:07,42.6001,-73.9662,66.45,83,0,3.58
72,Galveston,US,2022-07-13 10:56:11,29.3669,-94.9669,82.99,92,67,6.69
73,Ulladulla,AU,2022-07-13 11:00:10,-35.35,150.4667,50.09,70,74,15.52
74,Umm Lajj,SA,2022-07-13 11:00:11,25.0213,37.2685,89.92,59,77,13.2
75,Avarua,CK,2022-07-13 10:56:45,-21.2078,-159.775,71.65,68,47,4.61
76,Chokurdakh,RU,2022-07-13 11:00:17,70.6333,147.9167,41.83,91,100,12.12
77,Kavaratti,IN,2022-07-13 11:00:17,10.5669,72.642,81.16,81,100,20.76
78,Acapulco,MX,2022-07-13 11:00:17,16.8634,-99.8901,75.02,94,100,4.61
79,Constitucion,CL,2022-07-13 10:55:56,-35.3333,-72.4167,51.42,89,100,10.09
80,Tasiilaq,GL,2022-07-13 11:00:19,65.6145,-37.6368,44.76,82,58,1.36
81,Zarubino,RU,2022-07-13 11:00:20,42.63,131.0922,64.04,98,100,7.18
82,Hasaki,JP,2022-07-13 10:59:47,35.7333,140.8333,75.6,91,98,10.02
83,Bathsheba,BB,2022-07-13 11:00:20,13.2167,-59.5167,82.06,83,100,18.66
84,Castro,BR,2022-07-13 11:00:22,-24.7911,-50.0119,54.27,96,97,7.05
85,Bambanglipuro,ID,2022-07-13 11:00:23,-7.95,110.2833,77.36,89,98,14.2
86,Yar-Sale,RU,2022-07-13 11:00:23,66.8333,70.8333,50.05,89,100,7.54
87,Kaitangata,NZ,2022-07-13 11:00:24,-46.2817,169.8464,42.64,96,100,13.24
88,Khatanga,RU,2022-07-13 11:00:24,71.9667,102.5,42.73,86,100,5.48
89,Bubaque,GW,2022-07-13 11:00:25,11.2833,-15.8333,81.07,76,13,5.95
90,Clyde River,CA,2022-07-13 11:01:25,70.4692,-68.5914,38.91,86,72,6.8
91,Sao Jose Da Coroa Grande,BR,2022-07-13 11:01:26,-8.8978,-35.1478,76.91,83,40,13.6
92,Chuy,UY,2022-07-13 11:01:26,-33.6971,-53.4616,39.15,88,2,5.08
93,Vardo,NO,2022-07-13 11:01:27,70.3705,31.1107,51.31,97,97,16.46
94,Hualmay,PE,2022-07-13 11:01:27,-11.0964,-77.6139,59.02,86,36,6.93
95,Porto Walter,BR,2022-07-13 11:01:28,-8.2686,-72.7439,68.9,99,32,1.5
96,Warwick,US,2022-07-13 10:57:13,41.7001,-71.4162,73.26,87,75,5.75
97,Saskylakh,RU,2022-07-13 11:01:28,71.9167,114.0833,55.94,45,99,12.24
98,Tres Arroyos,AR,2022-07-13 11:01:29,-38.3739,-60.2798,43.57,48,100,13.02
99,Geraldton,AU,2022-07-13 11:01:29,-28.7667,114.6,68.41,77,87,10.36
100,Sergeyevka,KZ,2022-07-13 11:01:30,53.88,67.4158,78.66,47,72,7.83
101,San Carlos Del Zulia,VE,2022-07-13 11:01:30,9.0,-71.9135,74.25,91,93,2.51
102,Qaanaaq,GL,2022-07-13 11:01:31,77.484,-69.3632,39.78,79,100,2.66
103,Narsaq,GL,2022-07-13 11:01:31,60.9167,-46.05,46.62,55,10,1.14
104,Fort Nelson,CA,2022-07-13 11:01:32,58.8053,-122.7002,45.9,67,23,2.55
105,Kudahuvadhoo,MV,2022-07-13 11:01:32,2.6708,72.8944,82.78,73,99,11.97
106,Pevek,RU,2022-07-13 11:01:33,69.7008,170.3133,34.48,92,29,6.08
107,Portland,US,2022-07-13 10:57:57,45.5234,-122.6762,58.8,81,85,3.0
108,Osakarovka,KZ,2022-07-13 11:01:33,50.565,72.5692,78.93,40,59,10.92
109,Hermanus,ZA,2022-07-13 11:01:34,-34.4187,19.2345,62.8,64,33,22.53
110,Conakry,GN,2022-07-13 11:00:48,9.538,-13.6773,78.96,82,52,7.16
111,East London,ZA,2022-07-13 11:01:35,-33.0153,27.9116,71.06,29,0,5.48
112,Jalcocotan,MX,2022-07-13 11:01:35,21.4667,-105.1167,73.0,92,90,2.26
113,Port Lincoln,AU,2022-07-13 10:59:32,-34.7333,135.8667,54.95,76,76,3.0
114,Hobart,AU,2022-07-13 10:57:06,-42.8794,147.3294,42.66,91,20,6.91
115,Panorama,GR,2022-07-13 11:01:36,40.5878,23.0315,82.38,33,20,9.22
116,Komsomolskiy,UZ,2022-07-13 11:01:37,40.4272,71.7189,90.32,18,99,6.91
117,Antofagasta,CL,2022-07-13 11:01:37,-23.65,-70.4,53.98,87,61,3.11
118,Pisco,PE,2022-07-13 11:01:37,-13.7,-76.2167,58.01,88,2,0.54
119,Port Blair,IN,2022-07-13 11:00:25,11.6667,92.75,81.82,79,100,18.52
120,Longyearbyen,SJ,2022-07-13 11:01:38,78.2186,15.6401,48.04,93,75,4.61
121,Bungu,TZ,2022-07-13 11:01:38,-7.6337,39.0582,85.12,38,34,8.43
122,Cherskiy,RU,2022-07-13 11:01:39,68.75,161.3,47.28,63,89,12.12
123,Kirakira,SB,2022-07-13 11:01:39,-10.4544,161.9205,78.01,75,19,6.46
124,Salalah,OM,2022-07-13 11:01:40,17.0151,54.0924,81.39,81,86,9.22
125,Plover,US,2022-07-13 11:01:40,44.4564,-89.544,61.03,79,40,4.0
126,North Bend,US,2022-07-13 10:56:48,43.4065,-124.2243,58.24,97,75,6.91
127,Apache Junction,US,2022-07-13 11:01:41,33.4151,-111.5496,93.09,35,0,10.36
128,Port Elizabeth,ZA,2022-07-13 11:01:41,-33.918,25.5701,64.31,68,1,5.01
129,Sisimiut,GL,2022-07-13 11:01:42,66.9395,-53.6735,43.52,89,100,3.4
130,Klaksvik,FO,2022-07-13 11:01:42,62.2266,-6.589,50.92,90,100,8.12
131,Luganville,VU,2022-07-13 11:01:43,-15.5333,167.1667,76.91,82,60,9.1
132,Rivera,UY,2022-07-13 11:01:43,-30.9053,-55.5508,38.84,96,0,5.77
133,Hambantota,LK,2022-07-13 11:02:43,6.1241,81.1185,91.74,52,20,19.57
134,Ponta Do Sol,PT,2022-07-13 11:02:44,32.6667,-17.1,77.72,62,16,5.03
135,Yerbogachen,RU,2022-07-13 11:02:45,61.2767,108.0108,61.27,50,72,3.51
136,Mataura,NZ,2022-07-13 11:02:45,-46.1927,168.8643,42.48,98,100,6.11
137,Morlaix,FR,2022-07-13 11:02:46,48.5833,-4.0,82.45,51,0,8.05
138,Beringovskiy,RU,2022-07-13 11:02:46,63.05,179.3167,58.26,79,59,7.92
139,Carnarvon,AU,2022-07-13 11:02:46,-24.8667,113.6333,70.29,69,1,10.49
140,New Norfolk,AU,2022-07-13 11:02:47,-42.7826,147.0587,42.3,85,67,1.99
141,Danane,CI,2022-07-13 11:02:47,7.2596,-8.155,74.89,87,97,2.44
142,Georgetown,MY,2022-07-13 11:01:25,5.4112,100.3354,86.9,76,40,1.14
143,Pindi Gheb,PK,2022-07-13 11:02:48,33.2402,72.2661,99.07,40,35,8.37
144,Honningsvag,NO,2022-07-13 11:02:48,70.9821,25.9704,74.95,50,0,13.8
145,Ourem,PT,2022-07-13 11:02:49,39.6417,-8.5919,97.47,13,100,7.2
146,Port Alfred,ZA,2022-07-13 11:02:49,-33.5906,26.891,74.17,33,0,8.99
147,Nikolskoye,RU,2022-07-13 11:02:50,59.7035,30.7861,76.87,36,6,7.58
148,Tiksi,RU,2022-07-13 11:02:50,71.6872,128.8694,35.78,91,100,5.57
149,Saint-Pierre,RE,2022-07-13 11:02:51,-21.3393,55.4781,74.88,60,20,27.63
150,Ribeira Grande,PT,2022-07-13 11:02:51,38.5167,-28.7,75.6,78,75,5.75
151,Anadyr,RU,2022-07-13 11:02:52,64.75,177.4833,49.01,92,34,11.1
152,Upernavik,GL,2022-07-13 11:02:52,72.7868,-56.1549,41.76,83,100,5.99
153,Cap Malheureux,MU,2022-07-13 11:02:52,-19.9842,57.6142,76.46,58,20,8.99
154,Namatanai,PG,2022-07-13 11:02:53,-3.6667,152.4333,79.3,84,89,8.86
155,Aksu,CN,2022-07-13 11:02:53,41.1231,80.2644,88.5,18,73,11.72
156,Victoria,HK,2022-07-13 11:01:21,22.2855,114.1577,89.65,65,10,5.99
157,Turayf,SA,2022-07-13 11:02:11,31.6725,38.6637,96.75,17,8,8.32
158,Inhambane,MZ,2022-07-13 11:02:54,-23.865,35.3833,76.6,47,0,7.36
159,Broome,US,2022-07-13 11:02:55,42.2506,-75.833,64.0,93,0,4.61
160,Kokopo,PG,2022-07-13 11:02:55,-4.352,152.2633,78.62,81,38,10.33
161,Evensk,RU,2022-07-13 11:02:56,61.95,159.2333,49.64,98,56,4.54
162,Suzun,RU,2022-07-13 11:02:56,53.7841,82.3116,69.04,40,100,8.12
163,Waddan,LY,2022-07-13 11:02:56,29.1614,16.139,87.51,26,0,7.7
164,Elizabeth City,US,2022-07-13 11:02:57,36.2946,-76.2511,78.03,95,27,5.01
165,Casper,US,2022-07-13 10:58:45,42.8666,-106.3131,68.22,46,61,2.62
166,Puerto Escondido,MX,2022-07-13 11:02:58,15.85,-97.0667,78.26,85,100,4.14
167,Ahipara,NZ,2022-07-13 11:02:58,-35.1667,173.1667,55.89,89,83,6.02
168,Hanzhong,CN,2022-07-13 11:02:58,33.0728,107.0303,88.52,66,100,4.94
169,Manaure,CO,2022-07-13 11:02:59,11.7751,-72.4445,78.91,81,26,15.84
170,Parkersburg,US,2022-07-13 10:59:04,39.2667,-81.5615,68.52,96,0,0.0
171,Kurud,IN,2022-07-13 11:02:59,20.8322,81.7214,85.98,77,100,8.43
172,Kavieng,PG,2022-07-13 11:03:00,-2.5744,150.7967,82.15,73,95,7.63
173,Tura,IN,2022-07-13 11:03:00,25.5198,90.2201,85.69,81,82,2.39
174,Paka,MY,2022-07-13 11:03:01,4.6374,103.4368,80.22,83,98,4.72
175,Aswan,EG,2022-07-13 11:03:01,24.0934,32.907,103.19,15,20,9.84
176,Inuvik,CA,2022-07-13 11:04:01,68.3499,-133.7218,43.56,100,100,4.61
177,Kodinsk,RU,2022-07-13 11:04:02,58.6881,99.1844,69.73,40,88,0.98
178,Gazli,UZ,2022-07-13 11:04:02,40.1333,63.45,100.85,13,0,15.19
179,Nizwa,OM,2022-07-13 11:04:03,22.9333,57.5333,97.63,38,70,4.81
180,Mount Gambier,AU,2022-07-13 11:04:03,-37.8333,140.7667,47.57,82,87,0.36
181,Zhanaozen,KZ,2022-07-13 11:04:04,43.3,52.8,99.84,13,20,11.07
182,San Policarpo,PH,2022-07-13 11:04:04,12.1791,125.5072,82.45,78,85,2.95
183,Richards Bay,ZA,2022-07-13 11:04:05,-28.783,32.0377,81.9,34,0,10.25
184,Vila Velha,BR,2022-07-13 11:04:05,-20.3297,-40.2925,71.94,85,83,8.12
185,Bengkulu,ID,2022-07-13 11:04:06,-3.8004,102.2655,79.92,81,93,2.82
186,Maragogi,BR,2022-07-13 11:04:06,-9.0122,-35.2225,76.71,84,47,13.49
187,Lipari,IT,2022-07-13 11:04:07,38.4674,14.954,86.32,52,0,4.29
188,Chernyshevskiy,RU,2022-07-13 11:04:07,63.0128,112.4714,62.47,45,100,6.49
189,Flinders,AU,2022-07-13 11:04:08,-34.5833,150.8552,56.17,67,97,8.99
190,Port-Cartier,CA,2022-07-13 11:04:08,50.0334,-66.8654,56.75,79,55,13.58
191,Inirida,CO,2022-07-13 11:04:08,3.8653,-67.9239,71.82,100,100,1.59
192,Grootfontein,NA,2022-07-13 11:04:09,-19.5667,18.1167,70.65,23,0,9.17
193,Eureka,US,2022-07-13 11:04:09,40.8021,-124.1637,60.67,85,92,4.0
194,Bredasdorp,ZA,2022-07-13 11:04:10,-34.5322,20.0403,62.83,53,22,20.22
195,Saldanha,ZA,2022-07-13 11:04:10,-33.0117,17.9442,60.31,69,91,11.21
196,Yulara,AU,2022-07-13 11:04:11,-25.2406,130.9889,52.0,38,0,9.78
197,Port Hardy,CA,2022-07-13 11:04:11,50.6996,-127.4199,51.33,90,43,4.05
198,Solginskiy,RU,2022-07-13 11:04:12,61.05,41.3428,82.18,44,24,5.39
199,Mujiayingzi,CN,2022-07-13 11:04:12,42.1167,118.7833,79.47,40,4,9.19
200,Lafiagi,NG,2022-07-13 11:04:13,8.8667,5.4167,85.17,64,99,8.37
201,Neiafu,TO,2022-07-13 11:04:13,-18.65,-173.9833,78.78,82,46,24.56
202,Madera,US,2022-07-13 11:04:14,37.1666,-119.8343,80.06,45,0,1.36
203,Hanover,DE,2022-07-13 11:01:43,52.3705,9.7332,85.19,36,0,13.8
204,Buala,SB,2022-07-13 11:04:15,-8.145,159.5921,79.88,76,39,8.88
205,Grindavik,IS,2022-07-13 11:04:15,63.8424,-22.4338,50.47,81,75,11.5
206,Torbay,CA,2022-07-13 11:03:20,47.6666,-52.7314,62.28,93,27,5.99
207,Ayagoz,KZ,2022-07-13 11:04:16,47.9714,80.4392,80.19,23,1,20.71
208,Tahta,EG,2022-07-13 11:04:16,26.7693,31.5021,99.23,15,16,21.27
209,Hastings,GB,2022-07-13 11:04:17,50.8552,0.5729,83.98,41,65,7.02
210,Mayskiy,RU,2022-07-13 11:04:17,47.6931,40.1025,87.21,32,63,11.07
211,Timbiras,BR,2022-07-13 11:04:18,-4.2553,-43.9406,79.7,75,75,1.77
212,Kamaishi,JP,2022-07-13 11:04:18,39.2667,141.8833,68.77,93,100,2.17
213,Orsha,BY,2022-07-13 11:04:19,54.5153,30.4053,54.28,95,100,16.35
214,Asau,RO,2022-07-13 11:04:19,46.4333,26.4,68.92,88,100,7.02
215,Viytivka,UA,2022-07-13 11:04:20,48.426,29.5429,55.98,88,100,18.57
216,Alta Floresta,BR,2022-07-13 11:04:20,-9.8756,-56.0861,70.84,59,85,4.27
217,Severo-Kurilsk,RU,2022-07-13 11:04:21,50.6789,156.125,53.17,97,52,0.96
218,Pujili,EC,2022-07-13 11:04:21,-0.95,-78.6833,45.48,94,96,5.66
219,Maniitsoq,GL,2022-07-13 11:04:21,65.4167,-52.9,41.32,98,100,6.8
220,Alice Springs,AU,2022-07-13 11:00:21,-23.7,133.8833,45.95,53,0,5.75
221,Taltal,CL,2022-07-13 11:01:01,-25.4,-70.4833,53.82,88,58,5.21
222,Cidreira,BR,2022-07-13 11:05:22,-30.1811,-50.2056,48.24,82,1,1.1
223,Sorland,NO,2022-07-13 11:05:23,67.667,12.6934,55.26,85,45,22.26
224,Roald,NO,2022-07-13 11:01:19,62.5833,6.1333,62.17,72,75,11.5
225,Port Macquarie,AU,2022-07-13 11:05:23,-31.4333,152.9167,51.39,85,85,20.89
226,Maputo,MZ,2022-07-13 11:05:24,-25.9653,32.5892,78.48,65,40,11.5
227,Alexandria,EG,2022-07-13 11:01:19,31.2156,29.9553,81.37,62,0,17.45
228,Chulym,RU,2022-07-13 11:05:24,55.0997,80.9572,66.79,48,96,12.84
229,Opuwo,NA,2022-07-13 11:05:25,-18.0607,13.84,77.05,22,0,14.18
230,Brentwood,US,2022-07-13 11:01:24,40.7812,-73.2462,77.45,82,0,6.91
231,Fallingbostel,DE,2022-07-13 11:05:25,52.8667,9.7,84.97,42,83,13.53
232,Massaguet,TD,2022-07-13 11:05:26,12.4755,15.4365,90.72,41,81,12.71
233,Manado,ID,2022-07-13 11:05:26,1.487,124.8455,79.57,89,20,6.91
234,Touros,BR,2022-07-13 11:05:27,-5.1989,-35.4608,79.32,79,30,12.41
235,Coihaique,CL,2022-07-13 11:05:27,-45.5752,-72.0662,27.21,93,20,2.3
236,Chumikan,RU,2022-07-13 11:05:27,54.7183,135.315,53.56,99,97,5.99
237,Bor,RU,2022-07-13 11:02:18,56.3567,44.0669,78.73,38,93,8.93
238,Podor,MR,2022-07-13 11:05:28,16.6527,-14.9587,85.98,47,61,14.32
239,Moquegua,PE,2022-07-13 11:05:28,-17.1956,-70.9353,54.93,47,10,2.93
240,Santa Isabel Do Rio Negro,BR,2022-07-13 11:05:29,-0.4139,-65.0192,71.64,99,81,1.3
241,Peniche,PT,2022-07-13 11:05:29,39.3558,-9.3811,93.29,39,100,6.08
242,Mitsamiouli,KM,2022-07-13 11:05:30,-11.3847,43.2844,79.07,70,52,12.44
243,Tuatapere,NZ,2022-07-13 11:05:30,-46.1333,167.6833,43.72,93,100,8.61
244,Mount Isa,AU,2022-07-13 11:05:30,-20.7333,139.5,55.17,35,0,9.22
245,Wuan,CN,2022-07-13 11:05:31,31.6836,112.0044,90.86,69,100,9.64
246,Bulawayo,ZW,2022-07-13 11:05:31,-20.15,28.5833,71.04,24,4,4.74
247,Kushnarenkovo,RU,2022-07-13 11:05:32,55.105,55.3508,84.56,56,14,4.76
248,Priargunsk,RU,2022-07-13 11:05:32,50.3691,119.1012,65.32,91,100,9.84
249,Juruti,BR,2022-07-13 11:05:32,-2.1522,-56.0922,75.63,90,53,3.04
250,Chatellerault,FR,2022-07-13 11:05:33,46.8,0.5333,90.55,30,97,6.78
251,Tarakeswar,IN,2022-07-13 11:05:33,22.885,88.0172,90.54,60,94,15.95
252,Samarai,PG,2022-07-13 11:05:34,-10.6167,150.6667,79.38,82,99,18.32
253,Huilong,CN,2022-07-13 11:05:34,31.8111,121.655,84.88,83,100,7.87
254,Vermillion,US,2022-07-13 11:05:34,42.7794,-96.9292,64.56,65,2,1.45
255,Lavrentiya,RU,2022-07-13 11:05:35,65.5833,-171.0,50.92,75,100,5.55
256,Tarauaca,BR,2022-07-13 11:05:35,-8.1614,-70.7656,71.29,97,44,1.03
257,Noyabrsk,RU,2022-07-13 11:05:36,63.1994,75.4507,67.33,35,62,6.22
258,Redding,US,2022-07-13 11:01:11,40.5865,-122.3917,74.97,49,0,1.01
259,Dire,ML,2022-07-13 11:05:36,12.2833,-10.9667,87.26,63,25,2.26
260,Kosh-Agach,RU,2022-07-13 11:05:37,50.0,88.6667,61.86,40,85,14.85
261,Banjar,ID,2022-07-13 11:05:37,-8.19,114.9675,77.11,90,97,3.51
262,Dharchula,IN,2022-07-13 11:05:38,29.85,80.5333,83.14,70,58,4.05
263,Sagua La Grande,CU,2022-07-13 11:05:38,22.8067,-80.0756,74.39,86,97,1.79
264,Kindu,CD,2022-07-13 11:05:38,-2.95,25.95,93.24,27,78,5.75
265,Vejalpur,IN,2022-07-13 11:05:39,22.6833,73.5667,88.79,65,100,7.07
266,Mar Del Plata,AR,2022-07-13 11:05:39,-38.0023,-57.5575,45.09,75,0,17.27
267,Lazarev,RU,2022-07-13 11:05:40,52.225,141.5131,59.45,99,100,8.75
268,Shimoda,JP,2022-07-13 11:05:40,34.6667,138.95,75.11,92,82,9.1
269,Sukpak,RU,2022-07-13 11:05:41,51.6667,94.6333,64.36,60,100,5.73
270,Labuhan,ID,2022-07-13 11:05:41,-6.8844,112.2051,79.92,82,95,9.57
